,PM2.5,USAQI,CO2,Temperature,RelativeHumidity,weekday,hour,month,year,dayofmonth,drct,sped,vsby
2017-01-01 00:00:00,210.5,260.5,438.0,24.5,62.5,6.0,0.0,1.0,2017.0,1.0,10.0,4.6,1.395
2017-01-01 01:00:00,198.0,248.0,442.0,24.0,58.0,6.0,1.0,1.0,2017.0,1.0,10.0,5.175,1.395
2017-01-01 02:00:00,195.5,245.5,436.5,24.0,54.0,6.0,2.0,1.0,2017.0,1.0,5.0,2.5875,1.0075
2017-01-01 03:00:00,144.66666666666666,209.66666666666666,425.6666666666667,22.333333333333332,56.0,6.0,3.0,1.0,2017.0,1.0,0.0,0.0,1.12
2017-01-01 04:00:00,133.66666666666666,196.0,416.0,22.333333333333332,53.666666666666664,6.0,4.0,1.0,2017.0,1.0,5.0,2.3,1.1775
2017-01-01 05:00:00,142.0,206.33333333333334,413.6666666666667,22.0,53.0,6.0,5.0,1.0,2017.0,1.0,23.33333333333333,7.666666666666668,1.0933333333333335
2017-01-01 06:00:00,157.33333333333334,221.33333333333334,412.6666666666667,22.0,54.0,6.0,6.0,1.0,2017.0,1.0,8.0,5.0600000000000005,1.0779999999999998
2017-01-01 07:00:00,168.33333333333334,231.33333333333334,413.0,21.666666666666668,54.666666666666664,6.0,7.0,1.0,2017.0,1.0,33.333333333333336,7.666666666666668,1.3433333333333335
2017-01-01 08:00:00,173.0,235.33333333333334,419.0,21.666666666666668,54.333333333333336,6.0,8.0,1.0,2017.0,1.0,14.0,4.14,1.426
2017-01-01 09:00:00,176.66666666666666,237.66666666666666,422.0,22.333333333333332,53.666666666666664,6.0,9.0,1.0,2017.0,1.0,136.66666666666666,7.666666666666668,2.1766666666666667
2017-01-01 10:00:00,166.0,228.33333333333334,429.6666666666667,23.666666666666668,50.666666666666664,6.0,10.0,1.0,2017.0,1.0,16.0,4.6,1.8019999999999998
2017-01-01 11:00:00,154.0,213.33333333333334,454.0,24.666666666666668,46.333333333333336,6.0,11.0,1.0,2017.0,1.0,36.66666666666666,6.900000000000001,2.3833333333333333
2017-01-01 12:00:00,132.33333333333334,196.66666666666666,445.3333333333333,25.333333333333332,42.666666666666664,6.0,12.0,1.0,2017.0,1.0,22.0,3.909999999999999,1.578
2017-01-01 13:00:00,124.0,187.66666666666666,433.6666666666667,25.666666666666668,41.333333333333336,6.0,13.0,1.0,2017.0,1.0,30.0,4.6,1.27
2017-01-01 14:00:00,98.0,160.66666666666666,422.6666666666667,26.0,38.0,6.0,14.0,1.0,2017.0,1.0,15.0,2.5875,0.975
2017-01-01 15:00:00,80.33333333333333,147.33333333333334,416.6666666666667,26.0,36.666666666666664,6.0,15.0,1.0,2017.0,1.0,36.66666666666666,5.366666666666667,1.6766666666666667
2017-01-01 16:00:00,76.33333333333333,145.0,415.3333333333333,26.666666666666668,35.666666666666664,6.0,16.0,1.0,2017.0,1.0,127.5,3.4500000000000006,1.2875
2017-01-01 17:00:00,81.0,150.33333333333334,423.6666666666667,25.666666666666668,37.666666666666664,6.0,17.0,1.0,2017.0,1.0,20.0,4.025,1.8950000000000002
2017-01-01 18:00:00,101.33333333333333,169.0,432.3333333333333,24.666666666666668,40.333333333333336,6.0,18.0,1.0,2017.0,1.0,0.0,0.0,1.2875
2017-01-01 19:00:00,103.0,168.33333333333334,443.6666666666667,24.333333333333332,41.666666666666664,6.0,19.0,1.0,2017.0,1.0,175.0,2.3,1.8950000000000002
2017-01-01 20:00:00,104.33333333333333,171.33333333333334,422.6666666666667,23.666666666666668,43.0,6.0,20.0,1.0,2017.0,1.0,0.0,0.0,0.68
2017-01-01 21:00:00,111.0,178.0,418.0,23.333333333333332,46.333333333333336,6.0,21.0,1.0,2017.0,1.0,0.0,0.0,0.68
2017-01-01 22:00:00,122.66666666666667,190.33333333333334,413.6666666666667,23.0,47.666666666666664,6.0,22.0,1.0,2017.0,1.0,0.0,0.0,0.68
2017-01-01 23:00:00,130.66666666666666,195.0,418.3333333333333,22.666666666666668,48.333333333333336,6.0,23.0,1.0,2017.0,1.0,0.0,0.0,0.68
2017-01-02 00:00:00,129.0,194.0,420.0,22.0,48.333333333333336,0.0,0.0,1.0,2017.0,2.0,360.0,6.900000000000001,3.11
2017-01-02 01:00:00,126.0,190.66666666666666,421.3333333333333,22.0,47.666666666666664,0.0,1.0,1.0,2017.0,2.0,180.0,5.75,2.205
2017-01-02 02:00:00,,,,,,,,,,,,,
2017-01-02 03:00:00,,,,,,,,,,,,,
2017-01-02 04:00:00,118.33333333333333,181.33333333333334,419.3333333333333,21.333333333333332,48.333333333333336,0.0,4.0,1.0,2017.0,2.0,0.0,0.0,1.285
2017-01-02 05:00:00,122.0,184.33333333333334,417.3333333333333,21.333333333333332,48.666666666666664,0.0,5.0,1.0,2017.0,2.0,0.0,0.0,1.12
2017-01-02 06:00:00,123.0,188.33333333333334,417.0,21.0,49.0,0.0,6.0,1.0,2017.0,2.0,0.0,0.0,0.9325
2017-01-02 07:00:00,136.33333333333334,201.33333333333334,432.6666666666667,21.0,49.0,0.0,7.0,1.0,2017.0,2.0,0.0,0.0,1.12
2017-01-02 08:00:00,152.0,214.33333333333334,437.6666666666667,21.0,51.333333333333336,0.0,8.0,1.0,2017.0,2.0,48.0,5.52,1.132
2017-01-02 09:00:00,152.33333333333334,215.66666666666666,443.6666666666667,21.666666666666668,51.666666666666664,0.0,9.0,1.0,2017.0,2.0,37.5,4.3125,1.4275000000000002
2017-01-02 10:00:00,144.33333333333334,208.0,475.3333333333333,22.666666666666668,51.0,0.0,10.0,1.0,2017.0,2.0,35.0,4.6,1.9125000000000003
2017-01-02 11:00:00,116.66666666666667,179.33333333333334,461.6666666666667,24.333333333333332,47.0,0.0,11.0,1.0,2017.0,2.0,30.0,5.366666666666667,2.24
2017-01-02 12:00:00,141.0,195.0,450.0,25.5,42.0,0.0,12.0,1.0,2017.0,2.0,22.5,4.3125,1.7725
2017-01-02 13:00:00,134.5,191.5,483.0,26.0,40.0,0.0,13.0,1.0,2017.0,2.0,33.333333333333336,4.216666666666667,1.99
2017-01-02 14:00:00,122.0,185.0,504.0,26.5,37.5,0.0,14.0,1.0,2017.0,2.0,22.0,2.3,1.492
2017-01-02 15:00:00,88.33333333333333,155.66666666666666,483.3333333333333,26.0,37.333333333333336,0.0,15.0,1.0,2017.0,2.0,36.66666666666666,4.6000000000000005,2.3833333333333333
2017-01-02 16:00:00,86.33333333333333,160.66666666666666,482.0,26.333333333333332,38.666666666666664,0.0,16.0,1.0,2017.0,2.0,114.0,5.5200000000000005,1.878
2017-01-02 17:00:00,84.33333333333333,155.66666666666666,439.0,25.666666666666668,40.0,0.0,17.0,1.0,2017.0,2.0,110.0,6.516666666666668,2.24
2017-01-02 18:00:00,92.0,165.0,425.6666666666667,24.666666666666668,45.0,0.0,18.0,1.0,2017.0,2.0,186.66666666666663,3.0666666666666664,2.0333333333333337
2017-01-02 19:00:00,100.66666666666667,172.66666666666666,424.3333333333333,23.666666666666668,48.333333333333336,0.0,19.0,1.0,2017.0,2.0,20.0,5.366666666666667,2.0333333333333337
2017-01-02 20:00:00,120.66666666666667,185.66666666666666,433.6666666666667,23.666666666666668,47.0,0.0,20.0,1.0,2017.0,2.0,20.0,2.3000000000000003,2.0333333333333337
2017-01-02 21:00:00,153.66666666666666,216.33333333333334,438.0,23.333333333333332,47.333333333333336,0.0,21.0,1.0,2017.0,2.0,35.0,6.325,2.49
2017-01-02 22:00:00,131.66666666666666,194.0,429.0,23.0,48.666666666666664,0.0,22.0,1.0,2017.0,2.0,100.0,6.133333333333333,1.88
2017-01-02 23:00:00,133.66666666666666,198.33333333333334,420.0,22.333333333333332,50.0,0.0,23.0,1.0,2017.0,2.0,96.66666666666669,5.366666666666667,1.9633333333333327
2017-01-03 00:00:00,136.0,199.0,418.0,22.333333333333332,51.0,1.0,0.0,1.0,2017.0,3.0,173.33333333333337,6.900000000000001,1.86
2017-01-03 01:00:00,121.33333333333333,181.33333333333334,414.3333333333333,22.0,50.333333333333336,1.0,1.0,1.0,2017.0,3.0,135.0,5.75,1.86
2017-01-03 02:00:00,119.0,182.0,417.0,21.666666666666668,51.333333333333336,1.0,2.0,1.0,2017.0,3.0,135.0,7.7625,1.6275000000000002
2017-01-03 03:00:00,121.66666666666667,187.33333333333334,418.0,21.0,52.333333333333336,1.0,3.0,1.0,2017.0,3.0,143.33333333333334,3.8333333333333335,1.24
2017-01-03 04:00:00,121.0,184.66666666666666,416.3333333333333,21.0,52.666666666666664,1.0,4.0,1.0,2017.0,3.0,92.5,2.3,1.705
2017-01-03 05:00:00,123.66666666666667,186.33333333333334,417.0,20.666666666666668,52.666666666666664,1.0,5.0,1.0,2017.0,3.0,145.0,5.75,1.705
2017-01-03 06:00:00,128.33333333333334,192.0,417.6666666666667,20.666666666666668,53.0,1.0,6.0,1.0,2017.0,3.0,8.0,0.92,1.736
2017-01-03 07:00:00,146.33333333333334,210.0,427.6666666666667,20.666666666666668,54.333333333333336,1.0,7.0,1.0,2017.0,3.0,135.0,2.3,1.1366666666666667
2017-01-03 08:00:00,157.33333333333334,219.66666666666666,434.3333333333333,20.666666666666668,55.666666666666664,1.0,8.0,1.0,2017.0,3.0,222.5,4.6,1.4725
2017-01-03 09:00:00,164.33333333333334,226.66666666666666,438.3333333333333,21.333333333333332,55.333333333333336,1.0,9.0,1.0,2017.0,3.0,190.0,4.6,1.656666666666667
2017-01-03 10:00:00,171.33333333333334,234.33333333333334,474.6666666666667,22.666666666666668,53.666666666666664,1.0,10.0,1.0,2017.0,3.0,276.6666666666667,5.75,1.8633333333333333
2017-01-03 11:00:00,164.0,215.66666666666666,809.0,24.666666666666668,50.0,1.0,11.0,1.0,2017.0,3.0,306.6666666666667,5.366666666666667,2.0700000000000003
2017-01-03 12:00:00,186.33333333333334,238.33333333333334,1018.3333333333334,25.333333333333332,49.666666666666664,1.0,12.0,1.0,2017.0,3.0,227.5,4.6,2.3325000000000005
2017-01-03 13:00:00,249.0,299.0,431.0,25.5,48.5,1.0,13.0,1.0,2017.0,3.0,253.33333333333331,5.75,2.49
2017-01-03 14:00:00,188.5,238.5,420.5,26.5,47.5,1.0,14.0,1.0,2017.0,3.0,156.0,2.76,2.114
2017-01-03 15:00:00,,,,,,,,,,,,,
2017-01-03 16:00:00,,,,,,,,,,,,,
2017-01-03 17:00:00,124.33333333333333,186.33333333333334,678.3333333333334,25.0,50.0,1.0,17.0,1.0,2017.0,3.0,0.0,0.0,2.0700000000000003
2017-01-03 18:00:00,148.33333333333334,204.33333333333334,430.3333333333333,24.666666666666668,54.333333333333336,1.0,18.0,1.0,2017.0,3.0,0.0,0.0,2.49
2017-01-03 19:00:00,164.66666666666666,219.33333333333334,436.3333333333333,24.333333333333332,56.333333333333336,1.0,19.0,1.0,2017.0,3.0,0.0,0.0,2.49
2017-01-03 20:00:00,159.66666666666666,212.33333333333334,433.3333333333333,24.333333333333332,59.0,1.0,20.0,1.0,2017.0,3.0,0.0,0.0,2.1766666666666667
2017-01-03 21:00:00,179.0,232.66666666666666,437.3333333333333,24.0,60.0,1.0,21.0,1.0,2017.0,3.0,0.0,0.0,1.8633333333333333
2017-01-03 22:00:00,204.0,254.0,451.0,23.666666666666668,60.666666666666664,1.0,22.0,1.0,2017.0,3.0,0.0,0.0,1.8633333333333333
2017-01-03 23:00:00,218.66666666666666,268.6666666666667,462.3333333333333,23.666666666666668,62.0,1.0,23.0,1.0,2017.0,3.0,180.0,3.4500000000000006,2.0700000000000003
2017-01-04 00:00:00,237.33333333333334,287.3333333333333,474.6666666666667,23.333333333333332,62.333333333333336,2.0,0.0,1.0,2017.0,4.0,155.0,4.6,2.1750000000000003
2017-01-04 01:00:00,234.66666666666666,284.6666666666667,487.0,23.666666666666668,61.666666666666664,2.0,1.0,1.0,2017.0,4.0,120.0,1.5333333333333332,1.8633333333333333
2017-01-04 02:00:00,260.0,310.0,502.6666666666667,23.333333333333332,63.333333333333336,2.0,2.0,1.0,2017.0,4.0,92.0,2.76,1.99
2017-01-04 03:00:00,255.33333333333334,305.3333333333333,514.0,23.333333333333332,62.666666666666664,2.0,3.0,1.0,2017.0,4.0,126.66666666666669,3.8333333333333335,1.2433333333333334
2017-01-04 04:00:00,266.6666666666667,316.6666666666667,525.6666666666666,22.666666666666668,63.666666666666664,2.0,4.0,1.0,2017.0,4.0,178.0,4.14,1.7420000000000002
2017-01-04 05:00:00,259.6666666666667,309.6666666666667,529.6666666666666,22.333333333333332,65.0,2.0,5.0,1.0,2017.0,4.0,60.0,2.3000000000000003,1.2433333333333334
2017-01-04 06:00:00,288.6666666666667,334.3333333333333,527.3333333333334,22.333333333333332,65.0,2.0,6.0,1.0,2017.0,4.0,160.0,4.1400000000000015,1.7420000000000002
2017-01-04 07:00:00,299.0,346.6666666666667,524.3333333333334,22.333333333333332,64.0,2.0,7.0,1.0,2017.0,4.0,0.0,0.0,0.75
2017-01-04 08:00:00,284.0,334.0,508.0,22.666666666666668,67.33333333333333,2.0,8.0,1.0,2017.0,4.0,86.0,7.82,1.83
2017-01-04 09:00:00,238.0,288.0,460.3333333333333,22.666666666666668,66.66666666666667,2.0,9.0,1.0,2017.0,4.0,16.666666666666668,3.0666666666666664,1.4500000000000002
2017-01-04 10:00:00,225.33333333333334,275.3333333333333,441.0,23.333333333333332,65.66666666666667,2.0,10.0,1.0,2017.0,4.0,244.0,7.82,2.014
2017-01-04 11:00:00,200.0,250.0,425.6666666666667,24.333333333333332,64.33333333333333,2.0,11.0,1.0,2017.0,4.0,263.3333333333333,9.2,1.986666666666667
2017-01-04 12:00:00,182.0,232.0,421.0,24.0,67.0,2.0,12.0,1.0,2017.0,4.0,302.0,7.82,2.088
2017-01-04 13:00:00,150.0,203.0,446.6666666666667,25.0,63.666666666666664,2.0,13.0,1.0,2017.0,4.0,260.0,7.666666666666668,1.8833333333333335
2017-01-04 14:00:00,124.33333333333333,186.66666666666666,432.0,26.333333333333332,62.333333333333336,2.0,14.0,1.0,2017.0,4.0,294.0,6.669999999999999,1.8400000000000005
2017-01-04 15:00:00,98.0,173.0,426.6666666666667,26.0,64.0,2.0,15.0,1.0,2017.0,4.0,156.0,4.1400000000000015,1.9400000000000002
2017-01-04 16:00:00,97.33333333333333,172.66666666666666,429.3333333333333,26.333333333333332,64.0,2.0,16.0,1.0,2017.0,4.0,164.0,4.1400000000000015,2.0900000000000003
2017-01-04 17:00:00,106.0,177.33333333333334,435.6666666666667,25.666666666666668,67.33333333333333,2.0,17.0,1.0,2017.0,4.0,43.33333333333334,1.5333333333333332,1.4466666666666663
2017-01-04 18:00:00,110.66666666666667,179.33333333333334,432.0,25.0,70.66666666666667,2.0,18.0,1.0,2017.0,4.0,196.66666666666663,6.133333333333333,1.86
2017-01-04 19:00:00,116.0,182.0,432.3333333333333,25.0,71.33333333333333,2.0,19.0,1.0,2017.0,4.0,130.0,5.75,1.24
2017-01-04 20:00:00,117.0,182.66666666666666,439.0,25.0,71.66666666666667,2.0,20.0,1.0,2017.0,4.0,164.0,4.6,1.4880000000000002
2017-01-04 21:00:00,102.0,175.0,441.0,24.666666666666668,72.0,2.0,21.0,1.0,2017.0,4.0,0.0,0.0,0.93
2017-01-04 22:00:00,77.0,151.66666666666666,432.3333333333333,24.333333333333332,71.33333333333333,2.0,22.0,1.0,2017.0,4.0,76.66666666666667,1.5333333333333332,1.24
2017-01-04 23:00:00,63.666666666666664,142.33333333333334,438.6666666666667,24.333333333333332,70.0,2.0,23.0,1.0,2017.0,4.0,96.66666666666669,3.4500000000000006,1.366666666666667
2017-01-05 00:00:00,81.0,155.0,446.6666666666667,24.0,72.0,3.0,0.0,1.0,2017.0,5.0,153.33333333333334,3.0666666666666664,1.8033333333333335
2017-01-05 01:00:00,150.0,208.33333333333334,443.6666666666667,23.333333333333332,71.0,3.0,1.0,1.0,2017.0,5.0,110.0,7.283333333333334,1.366666666666667
2017-01-05 02:00:00,159.33333333333334,216.0,442.3333333333333,23.666666666666668,70.33333333333333,3.0,2.0,1.0,2017.0,5.0,194.0,5.98,1.502
2017-01-05 03:00:00,153.0,209.0,447.6666666666667,23.666666666666668,69.33333333333333,3.0,3.0,1.0,2017.0,5.0,115.0,6.900000000000001,1.1800000000000002
2017-01-05 04:00:00,174.0,228.66666666666666,442.3333333333333,23.0,71.0,3.0,4.0,1.0,2017.0,5.0,56.0,4.6,1.3400000000000005
2017-01-05 05:00:00,175.66666666666666,228.33333333333334,442.0,22.666666666666668,68.66666666666667,3.0,5.0,1.0,2017.0,5.0,70.0,8.05,0.685
2017-01-05 06:00:00,175.0,227.33333333333334,443.3333333333333,22.666666666666668,67.33333333333333,3.0,6.0,1.0,2017.0,5.0,25.0,3.4500000000000006,1.7400000000000002
2017-01-05 07:00:00,180.66666666666666,232.33333333333334,446.3333333333333,22.666666666666668,66.33333333333333,3.0,7.0,1.0,2017.0,5.0,20.0,3.4500000000000006,1.7575000000000005
2017-01-05 08:00:00,179.33333333333334,231.66666666666666,451.0,22.666666666666668,66.33333333333333,3.0,8.0,1.0,2017.0,5.0,24.0,2.76,2.49
2017-01-05 09:00:00,160.66666666666666,215.0,456.6666666666667,22.666666666666668,66.0,3.0,9.0,1.0,2017.0,5.0,23.33333333333333,2.3000000000000003,2.6966666666666668
2017-01-05 10:00:00,152.33333333333334,207.66666666666666,469.3333333333333,23.333333333333332,64.33333333333333,3.0,10.0,1.0,2017.0,5.0,17.5,1.4375,2.955
2017-01-05 11:00:00,132.33333333333334,191.66666666666666,472.0,24.0,62.666666666666664,3.0,11.0,1.0,2017.0,5.0,50.0,5.75,2.49
2017-01-05 12:00:00,110.33333333333333,179.0,448.3333333333333,24.0,61.666666666666664,3.0,12.0,1.0,2017.0,5.0,128.0,6.669999999999999,2.49
2017-01-05 13:00:00,84.66666666666667,166.0,430.3333333333333,24.666666666666668,59.666666666666664,3.0,13.0,1.0,2017.0,5.0,140.0,8.049999999999999,2.28
2017-01-05 14:00:00,82.0,165.0,426.6666666666667,25.333333333333332,58.333333333333336,3.0,14.0,1.0,2017.0,5.0,168.0,7.13,2.2380000000000004
2017-01-05 15:00:00,84.0,165.66666666666666,427.6666666666667,25.666666666666668,57.333333333333336,3.0,15.0,1.0,2017.0,5.0,103.33333333333331,5.366666666666667,2.0700000000000003
2017-01-05 16:00:00,82.0,164.66666666666666,430.0,25.666666666666668,56.666666666666664,3.0,16.0,1.0,2017.0,5.0,66.0,3.22,2.2380000000000004
2017-01-05 17:00:00,79.66666666666667,163.66666666666666,441.3333333333333,24.333333333333332,58.0,3.0,17.0,1.0,2017.0,5.0,233.33333333333334,5.366666666666667,2.6966666666666668
2017-01-05 18:00:00,85.0,166.33333333333334,429.3333333333333,23.666666666666668,59.666666666666664,3.0,18.0,1.0,2017.0,5.0,156.0,7.3599999999999985,2.49
2017-01-05 19:00:00,87.66666666666667,167.66666666666666,431.0,23.333333333333332,60.333333333333336,3.0,19.0,1.0,2017.0,5.0,182.5,7.7625,2.49
2017-01-05 20:00:00,95.33333333333333,171.66666666666666,433.3333333333333,23.333333333333332,59.666666666666664,3.0,20.0,1.0,2017.0,5.0,135.0,4.8875,2.49
2017-01-05 21:00:00,103.33333333333333,175.66666666666666,434.3333333333333,23.0,58.333333333333336,3.0,21.0,1.0,2017.0,5.0,60.0,5.366666666666667,1.986666666666667
2017-01-05 22:00:00,122.0,185.33333333333334,439.3333333333333,23.0,58.0,3.0,22.0,1.0,2017.0,5.0,150.0,7.82,1.9360000000000006
2017-01-05 23:00:00,123.33333333333333,186.0,439.3333333333333,22.333333333333332,58.666666666666664,3.0,23.0,1.0,2017.0,5.0,103.33333333333331,4.6000000000000005,1.7566666666666668
2017-01-06 00:00:00,104.0,176.0,434.0,22.333333333333332,58.333333333333336,4.0,0.0,1.0,2017.0,6.0,170.0,9.775,1.86
2017-01-06 01:00:00,117.33333333333333,183.0,440.0,22.333333333333332,58.666666666666664,4.0,1.0,1.0,2017.0,6.0,50.0,11.5,2.49
2017-01-06 02:00:00,121.0,184.66666666666666,439.3333333333333,22.0,59.666666666666664,4.0,2.0,1.0,2017.0,6.0,62.5,7.762499999999998,2.02
2017-01-06 03:00:00,122.33333333333333,185.33333333333334,437.0,22.333333333333332,60.666666666666664,4.0,3.0,1.0,2017.0,6.0,115.0,3.4500000000000006,1.865
2017-01-06 04:00:00,127.66666666666667,188.33333333333334,436.6666666666667,22.0,61.666666666666664,4.0,4.0,1.0,2017.0,6.0,150.0,5.98,1.89
2017-01-06 05:00:00,123.0,185.66666666666666,436.0,21.666666666666668,61.333333333333336,4.0,5.0,1.0,2017.0,6.0,93.33333333333331,6.900000000000001,1.5733333333333335
2017-01-06 06:00:00,122.0,185.33333333333334,433.6666666666667,21.666666666666668,61.333333333333336,4.0,6.0,1.0,2017.0,6.0,136.0,8.739999999999998,1.9400000000000002
2017-01-06 07:00:00,135.33333333333334,194.66666666666666,433.3333333333333,21.666666666666668,61.333333333333336,4.0,7.0,1.0,2017.0,6.0,120.0,6.516666666666667,1.656666666666667
2017-01-06 08:00:00,159.0,215.0,436.3333333333333,21.666666666666668,61.0,4.0,8.0,1.0,2017.0,6.0,144.0,6.669999999999999,1.99
2017-01-06 09:00:00,168.33333333333334,221.33333333333334,439.3333333333333,22.0,62.0,4.0,9.0,1.0,2017.0,6.0,125.0,5.175000000000002,1.865
2017-01-06 10:00:00,161.33333333333334,213.66666666666666,438.6666666666667,22.333333333333332,61.333333333333336,4.0,10.0,1.0,2017.0,6.0,146.0,6.44,1.99
2017-01-06 11:00:00,155.66666666666666,208.33333333333334,442.0,22.666666666666668,63.666666666666664,4.0,11.0,1.0,2017.0,6.0,106.66666666666669,4.983333333333333,1.656666666666667
2017-01-06 12:00:00,154.33333333333334,207.33333333333334,444.0,23.0,63.333333333333336,4.0,12.0,1.0,2017.0,6.0,140.0,6.133333333333333,2.1766666666666667
2017-01-06 13:00:00,147.0,201.66666666666666,433.0,23.666666666666668,63.333333333333336,4.0,13.0,1.0,2017.0,6.0,70.0,3.8333333333333335,1.8633333333333333
2017-01-06 14:00:00,134.66666666666666,191.66666666666666,430.3333333333333,23.666666666666668,64.0,4.0,14.0,1.0,2017.0,6.0,146.0,4.37,1.8659999999999999
2017-01-06 15:00:00,126.66666666666667,188.0,429.0,23.666666666666668,64.66666666666667,4.0,15.0,1.0,2017.0,6.0,160.0,4.6,1.656666666666667
2017-01-06 16:00:00,119.33333333333333,184.0,426.3333333333333,24.0,65.66666666666667,4.0,16.0,1.0,2017.0,6.0,96.0,2.53,1.99
2017-01-06 17:00:00,120.33333333333333,184.33333333333334,422.3333333333333,23.666666666666668,66.0,4.0,17.0,1.0,2017.0,6.0,2.5,1.15,1.4750000000000003
2017-01-06 18:00:00,135.0,194.33333333333334,424.0,23.0,67.66666666666667,4.0,18.0,1.0,2017.0,6.0,0.0,0.0,1.656666666666667
2017-01-06 19:00:00,151.66666666666666,206.66666666666666,422.6666666666667,23.0,68.0,4.0,19.0,1.0,2017.0,6.0,10.0,1.5333333333333332,1.4500000000000002
2017-01-06 20:00:00,149.66666666666666,204.0,421.6666666666667,22.666666666666668,69.33333333333333,4.0,20.0,1.0,2017.0,6.0,30.0,8.05,0.93
2017-01-06 21:00:00,154.33333333333334,208.66666666666666,423.0,22.333333333333332,69.66666666666667,4.0,21.0,1.0,2017.0,6.0,20.0,3.8333333333333335,0.93
2017-01-06 22:00:00,168.0,221.66666666666666,428.3333333333333,22.333333333333332,70.0,4.0,22.0,1.0,2017.0,6.0,203.33333333333334,8.049999999999999,1.096666666666667
2017-01-06 23:00:00,194.0,245.0,438.0,22.333333333333332,69.33333333333333,4.0,23.0,1.0,2017.0,6.0,203.33333333333334,12.266666666666666,1.7633333333333336
2017-01-07 00:00:00,194.33333333333334,244.33333333333334,446.0,22.333333333333332,70.0,5.0,0.0,1.0,2017.0,7.0,75.0,3.7374999999999994,0.7125
2017-01-07 01:00:00,213.66666666666666,263.6666666666667,458.3333333333333,21.666666666666668,70.0,5.0,1.0,1.0,2017.0,7.0,163.33333333333334,6.900000000000001,1.7833333333333334
2017-01-07 02:00:00,196.33333333333334,246.33333333333334,453.0,21.666666666666668,66.33333333333333,5.0,2.0,1.0,2017.0,7.0,244.0,7.13,1.154
2017-01-07 03:00:00,98.33333333333333,173.33333333333334,428.3333333333333,22.0,40.666666666666664,5.0,3.0,1.0,2017.0,7.0,296.6666666666667,14.949999999999998,0.8466666666666667
2017-01-07 04:00:00,81.33333333333333,164.33333333333334,420.6666666666667,21.333333333333332,31.333333333333332,5.0,4.0,1.0,2017.0,7.0,268.0,10.349999999999998,0.8299999999999997
2017-01-07 05:00:00,72.66666666666667,153.33333333333334,416.0,21.333333333333332,26.0,5.0,5.0,1.0,2017.0,7.0,290.0,7.666666666666668,1.653333333333333
2017-01-07 06:00:00,92.66666666666667,172.0,414.3333333333333,21.333333333333332,23.666666666666668,5.0,6.0,1.0,2017.0,7.0,264.0,6.44,2.114
2017-01-07 07:00:00,120.0,193.0,415.0,21.0,22.0,5.0,7.0,1.0,2017.0,7.0,246.66666666666663,9.583333333333332,2.07
2017-01-07 08:00:00,118.66666666666667,189.0,421.6666666666667,21.333333333333332,21.0,5.0,8.0,1.0,2017.0,7.0,163.33333333333334,6.516666666666668,2.6933333333333334
2017-01-07 09:00:00,112.66666666666667,183.66666666666666,431.6666666666667,22.0,21.666666666666668,5.0,9.0,1.0,2017.0,7.0,230.0,6.900000000000001,2.9033333333333338
2017-01-07 10:00:00,110.0,181.33333333333334,437.6666666666667,23.0,20.666666666666668,5.0,10.0,1.0,2017.0,7.0,202.0,8.05,3.11
2017-01-07 11:00:00,104.33333333333333,177.33333333333334,443.0,24.333333333333332,19.333333333333332,5.0,11.0,1.0,2017.0,7.0,173.33333333333337,6.516666666666668,3.11
2017-01-07 12:00:00,103.33333333333333,177.33333333333334,437.0,24.666666666666668,17.333333333333332,5.0,12.0,1.0,2017.0,7.0,78.0,4.1400000000000015,2.862
2017-01-07 13:00:00,91.66666666666667,169.33333333333334,444.0,25.333333333333332,16.333333333333332,5.0,13.0,1.0,2017.0,7.0,53.33333333333334,3.4500000000000006,2.59
2017-01-07 14:00:00,80.66666666666667,164.0,436.3333333333333,25.666666666666668,15.333333333333334,5.0,14.0,1.0,2017.0,7.0,77.5,4.3125,2.33
2017-01-07 15:00:00,66.0,152.0,433.3333333333333,25.666666666666668,14.0,5.0,15.0,1.0,2017.0,7.0,236.66666666666663,5.366666666666667,2.276666666666667
2017-01-07 16:00:00,61.0,138.33333333333334,430.0,26.0,13.0,5.0,16.0,1.0,2017.0,7.0,150.0,4.1400000000000015,2.4400000000000004
2017-01-07 17:00:00,64.66666666666667,142.33333333333334,425.0,24.666666666666668,15.666666666666666,5.0,17.0,1.0,2017.0,7.0,126.66666666666669,2.6833333333333336,2.28
2017-01-07 18:00:00,62.666666666666664,141.66666666666666,421.3333333333333,23.666666666666668,20.0,5.0,18.0,1.0,2017.0,7.0,180.0,4.6,2.112
2017-01-07 19:00:00,82.66666666666667,159.0,426.0,23.666666666666668,23.0,5.0,19.0,1.0,2017.0,7.0,126.66666666666669,4.216666666666666,2.28
2017-01-07 20:00:00,,,,,,,,,,,,,
2017-01-07 21:00:00,,,,,,,,,,,,,
2017-01-07 22:00:00,97.0,172.66666666666666,444.0,22.666666666666668,29.333333333333332,5.0,22.0,1.0,2017.0,7.0,33.333333333333336,3.8333333333333335,1.86
2017-01-07 23:00:00,69.66666666666667,156.33333333333334,413.6666666666667,21.666666666666668,33.333333333333336,5.0,23.0,1.0,2017.0,7.0,36.66666666666666,3.8333333333333335,1.9633333333333336
